gpuName,manufacturer,releaseYear,G3Dmark,G2Dmark,price,gpuValue
FireGL V3400,AMD,2005,103,353,36,2.86 
Radeon X1600 XT,AMD,2005,116,356,31,3.74 
Quadro FX 2500M,NVIDIA,2005,218,272,18,12.11 
GeForce 7800 GT,NVIDIA,2005,244,273,80,3.05 
Quadro FX 1300,NVIDIA,2004,34,276,11,3.09 
GeForce PCX 5750,NVIDIA,2004,35,310,19,1.84 
FireGL V3100,AMD,2004,53,275,28,1.89 
RADEON X800 XL,AMD,2004,69,271,12,5.75 
RADEON X700 PRO,AMD,2004,76,302,26,2.92 
Quadro FX 540,NVIDIA,2004,81,294,60,1.35 
RADEON X850 XT,AMD,2004,81,326,32,2.53 
GeForce 6610 XL,NVIDIA,2004,89,288,27,3.30 
RADEON X800 XT,AMD,2004,98,271,23,4.26 
GeForce 6600 GT,NVIDIA,2004,137,67,65,2.11 
Quadro NVS 210S,NVIDIA,2003,24,265,20,1.20 
GeForce PCX 5900,NVIDIA,2003,34,258,24,1.42 
Quadro FX 1000,NVIDIA,2003,34,266,20,1.70 
GeForce FX 5950 Ultra,NVIDIA,2003,59,274,13,4.54 
